clusterName,,f-measure,True Negative ,False Positive,False Negative,True Positive,markerCount,1,2,3,4,5,6,index
cl103_e53_NA_L23_IT,,0.083658673,11301,405,23,30,4,mRNA_Cdh22,mRNA_Fam19a1,mRNA_Inf2,mRNA_Meis2,nan,nan,cl103_e53_NA_L23_IT&mRNA_Cdh22>=3.0303897857666016&mRNA_Fam19a1>=7.2361931800842285&mRNA_Inf2>=0.9182707667350769&mRNA_Meis2>=3.1436071395874023
cl106_e50_Dlc1_L6_CT,,0.431034483,11693,16,35,15,3,mRNA_Foxp2,mRNA_Inf2,mRNA_Syt6,nan,nan,nan,cl106_e50_Dlc1_L6_CT&mRNA_Foxp2>=6.728288173675537&mRNA_Inf2>=5.486372470855713&mRNA_Syt6>=7.51561164855957
cl107_i50_Gpr101_Sst,,0.37037037,11674,35,30,20,3,mRNA_Calb1,mRNA_Grik1,mRNA_Oprm1,nan,nan,nan,cl107_i50_Gpr101_Sst&mRNA_Calb1>=9.364688873291016&mRNA_Grik1>=7.710078239440918&mRNA_Oprm1>=7.360987663269043
cl108_e49_NA_L4,,0.189701897,11644,66,35,14,3,mRNA_Brinp3,mRNA_Cux2,mRNA_Rspo1,nan,nan,nan,cl108_e49_NA_L4&mRNA_Brinp3>=8.052528381347656&mRNA_Cux2>=4.522721767425537&mRNA_Rspo1>=8.168174743652344
cl10_i163_Tacstd2_Sst,,0.91047041,11592,4,43,120,3,mRNA_Lhx6,mRNA_Npas1,mRNA_Rxfp1,nan,nan,nan,cl10_i163_Tacstd2_Sst&mRNA_Lhx6>=2.5497679710388184&mRNA_Npas1>=6.214712142944336&mRNA_Rxfp1>=1.6165478229522705
cl110_i49_Mir3059_Sst,,0.445859873,11697,13,35,14,4,mRNA_Htr1f,mRNA_Lhx6,mRNA_Tcerg1l,mRNA_Unc13c,nan,nan,cl110_i49_Mir3059_Sst&mRNA_Htr1f>=1.163527011871338&mRNA_Lhx6>=3.3591346740722656&mRNA_Tcerg1l>=6.3625688552856445&mRNA_Unc13c>=7.5128984451293945
cl111_e48_Zar1l_L23_IT,,0.095338983,11287,424,12,36,4,mRNA_Cux2,mRNA_Fam19a1,mRNA_Lamp5,mRNA_Meis2,nan,nan,cl111_e48_Zar1l_L23_IT&mRNA_Cux2>=4.712868690490723&mRNA_Fam19a1>=5.606142997741699&mRNA_Lamp5>=9.326715469360352&mRNA_Meis2>=3.3747339248657227
cl112_e48_Slc22a1_L6_IT,,0.21780303,11614,97,25,23,5,mRNA_Atp2b4,mRNA_Brinp3,mRNA_Rxfp1,mRNA_Sorcs3,mRNA_Tmem108,nan,cl112_e48_Slc22a1_L6_IT&mRNA_Atp2b4>=5.40974235534668&mRNA_Brinp3>=5.866891860961914&mRNA_Rxfp1>=4.804666519165039&mRNA_Sorcs3>=4.169403553009033&mRNA_Tmem108>=5.217031478881836
cl113_i48_Dock5_Lamp5,,0.318627451,11647,64,22,26,4,mRNA_Ngf,mRNA_Reln,mRNA_Rxfp1,mRNA_Sema5a,nan,nan,cl113_i48_Dock5_Lamp5&mRNA_Ngf>=6.100527286529541&mRNA_Reln>=10.00030517578125&mRNA_Rxfp1>=5.59909725189209&mRNA_Sema5a>=6.061514377593994
cl114_i47_Tbc1d2b_Lamp5,,0.325077399,11664,48,26,21,4,mRNA_Htr1f,mRNA_Ndnf,mRNA_Nos1,mRNA_Sema5a,nan,nan,cl114_i47_Tbc1d2b_Lamp5&mRNA_Htr1f>=2.014573574066162&mRNA_Ndnf>=3.758507490158081&mRNA_Nos1>=4.686898708343506&mRNA_Sema5a>=7.55933952331543
cl115_i47_Rny1_Pvalb,,0.158974359,11511,201,16,31,2,mRNA_Pvalb,mRNA_Sema5a,nan,nan,nan,nan,cl115_i47_Rny1_Pvalb&mRNA_Pvalb>=10.335969924926758&mRNA_Sema5a>=3.590834140777588
cl116_n47_Lgr6_Astro,,0.287769784,11697,15,39,8,3,mRNA_Fgfr3,mRNA_Meis2,mRNA_Rorb,nan,nan,nan,cl116_n47_Lgr6_Astro&mRNA_Fgfr3>=7.713128089904785&mRNA_Meis2>=0.8704059720039368&mRNA_Rorb>=8.937206268310547
cl119_i46_Ccdc38_Pvalb,,0.066643882,11032,681,7,39,2,mRNA_Crhbp,mRNA_Pvalb,nan,nan,nan,nan,cl119_i46_Ccdc38_Pvalb&mRNA_Crhbp>=5.994593620300293&mRNA_Pvalb>=7.923494338989258
cl11_i160_Pitpnc1_Sst,,0.505836576,11486,113,56,104,5,mRNA_Calb1,mRNA_Chrna2,mRNA_Lhx6_1,mRNA_Reln,mRNA_Unc13c,nan,cl11_i160_Pitpnc1_Sst&mRNA_Calb1>=10.752373695373535&mRNA_Chrna2>=4.230900287628174&mRNA_Lhx6_1>=1.3097500801086426&mRNA_Reln>=7.488953113555908&mRNA_Unc13c>=5.468226432800293
cl120_i46_Cers6_Sst,,0.184563758,11534,179,13,33,4,mRNA_Calb1,mRNA_Npas1,mRNA_Reln,mRNA_Unc13c,nan,nan,cl120_i46_Cers6_Sst&mRNA_Calb1>=10.326881408691406&mRNA_Npas1>=5.977550029754639&mRNA_Reln>=8.425381660461426&mRNA_Unc13c>=7.183042526245117
cl121_e46_Psd4_L6b,,0.653846154,11709,4,29,17,4,mRNA_Atp2b4,mRNA_Cacng5,mRNA_Foxp2,mRNA_Nxph4,nan,nan,cl121_e46_Psd4_L6b&mRNA_Atp2b4>=7.748251914978027&mRNA_Cacng5>=0.6163403987884521&mRNA_Foxp2>=2.8566503524780273&mRNA_Nxph4>=6.179333209991455
cl123_e45_Zbtb2_L23_IT,,0.452488688,11690,24,25,20,4,mRNA_Atp2b4,mRNA_Fam19a1,mRNA_Mdga1,mRNA_Pcdh8,nan,nan,cl123_e45_Zbtb2_L23_IT&mRNA_Atp2b4>=7.396303176879883&mRNA_Fam19a1>=6.56840705871582&mRNA_Mdga1>=5.38287878036499&mRNA_Pcdh8>=4.769879341125488
cl125_e44_Agmat_L23_IT,,0.576923077,11705,10,26,18,5,mRNA_Cdh22,mRNA_Cux2,mRNA_Kcnip2,mRNA_Lamp5,mRNA_Meis2,nan,cl125_e44_Agmat_L23_IT&mRNA_Cdh22>=6.1190643310546875&mRNA_Cux2>=5.228222846984863&mRNA_Kcnip2>=6.335451602935791&mRNA_Lamp5>=9.316194534301758&mRNA_Meis2>=6.142515182495117
cl126_e44_Traf5_L6_CT,,0.592105263,11696,19,17,27,4,mRNA_Foxp2,mRNA_Hs3st2,mRNA_Meis2,mRNA_Syt6,nan,nan,cl126_e44_Traf5_L6_CT&mRNA_Foxp2>=6.120741367340088&mRNA_Hs3st2>=8.130797386169434&mRNA_Meis2>=6.7790398597717285&mRNA_Syt6>=5.573219299316406
cl127_i44_Nlrx1_Sst,,0.642857143,11709,6,26,18,4,mRNA_Col25a1,mRNA_Crhbp,mRNA_Pcdh8,mRNA_Unc13c,nan,nan,cl127_i44_Nlrx1_Sst&mRNA_Col25a1>=4.154079437255859&mRNA_Crhbp>=10.117746353149414&mRNA_Pcdh8>=8.37199592590332&mRNA_Unc13c>=3.7559070587158203
cl128_n44_ATP8_SMC,,0.497159091,11673,42,9,35,2,mRNA_Map3k7cl,mRNA_Sncg,nan,nan,nan,nan,cl128_n44_ATP8_SMC&mRNA_Map3k7cl>=1.3207297325134277&mRNA_Sncg>=9.721424102783203
cl12_i155_Crabp1_Sncg,,0.885509839,11602,2,56,99,2,mRNA_Rxfp1,mRNA_Sncg,nan,nan,nan,nan,cl12_i155_Crabp1_Sncg&mRNA_Rxfp1>=6.393438339233398&mRNA_Sncg>=4.229562282562256
cl130_n43_Nat8_Astro,,0.253164557,11711,5,39,4,2,mRNA_Fgfr3,mRNA_Meis2_1,nan,nan,nan,nan,cl130_n43_Nat8_Astro&mRNA_Fgfr3>=6.175135135650635&mRNA_Meis2_1>=8.864620208740234
cl131_i43_Scgn_Meis2,,0.765765766,11716,0,26,17,2,mRNA_Meis2,mRNA_Th,nan,nan,nan,nan,cl131_i43_Scgn_Meis2&mRNA_Meis2>=9.298460960388184&mRNA_Th>=7.843818664550781
cl132_i43_Fbn1_Vip,,0.447761194,11716,0,37,6,3,mRNA_Cntn5,mRNA_Rxfp1,mRNA_Vip,nan,nan,nan,cl132_i43_Fbn1_Vip&mRNA_Cntn5>=7.431117057800293&mRNA_Rxfp1>=9.17131233215332&mRNA_Vip>=13.341726303100586
cl135_i42_Ostn_Pvalb,,0.092290988,11301,416,8,34,3,mRNA_Lhx6,mRNA_Pvalb,mRNA_Sema5a,nan,nan,nan,cl135_i42_Ostn_Pvalb&mRNA_Lhx6>=1.6919013261795044&mRNA_Pvalb>=9.472040176391602&mRNA_Sema5a>=2.4862356185913086
cl136_i41_Grtp1_Lamp5,,0.20694259,11572,146,10,31,5,mRNA_Coro6,mRNA_Kcns3,mRNA_Lamp5,mRNA_Sema5a_1,mRNA_Sv2c,nan,cl136_i41_Grtp1_Lamp5&mRNA_Coro6>=5.411412715911865&mRNA_Kcns3>=6.195037364959717&mRNA_Lamp5>=10.60419750213623&mRNA_Sema5a_1>=7.0420122146606445&mRNA_Sv2c>=4.34908390045166
cl137_i41_NA_Lamp5,,0.294117647,11686,32,28,13,3,mRNA_Lamp5,mRNA_Ngf,mRNA_Reln,nan,nan,nan,cl137_i41_NA_Lamp5&mRNA_Lamp5>=9.965511322021484&mRNA_Ngf>=6.722890853881836&mRNA_Reln>=10.672225952148438
cl138_i41_Has2_Lamp5,,0.265306122,11680,38,28,13,4,mRNA_Ndnf,mRNA_Reln,mRNA_Rxfp1,mRNA_Sv2c,nan,nan,cl138_i41_Has2_Lamp5&mRNA_Ndnf>=9.448486328125&mRNA_Reln>=10.171218872070312&mRNA_Rxfp1>=6.505710601806641&mRNA_Sv2c>=3.985740900039673
cl13_n153_Ctla2a_Endo,,0.959849435,11598,8,0,153,1,mRNA_Ly6c2,nan,nan,nan,nan,nan,cl13_n153_Ctla2a_Endo&mRNA_Ly6c2>=0.8107749819755554
cl142_e38_Mamdc2_L4,,0.2,11720,1,36,2,3,mRNA_Cux2,mRNA_Fam19a2,mRNA_Rspo1,nan,nan,nan,cl142_e38_Mamdc2_L4&mRNA_Cux2>=7.441527843475342&mRNA_Fam19a2>=6.629344940185547&mRNA_Rspo1>=5.920435428619385
cl143_e38_Tmem136_L6_IT,,0.537974684,11708,13,21,17,4,mRNA_Cbfb,mRNA_Galnt9,mRNA_Rxfp1,mRNA_Sema3e,nan,nan,cl143_e38_Tmem136_L6_IT&mRNA_Cbfb>=5.450815200805664&mRNA_Galnt9>=8.474762916564941&mRNA_Rxfp1>=6.321709632873535&mRNA_Sema3e>=6.114421844482422
cl144_e37_Zranb3_L4,,0.175182482,11584,138,13,24,3,mRNA_Fam19a1,mRNA_Rspo1,mRNA_Tshz2,nan,nan,nan,cl144_e37_Zranb3_L4&mRNA_Fam19a1>=6.653546333312988&mRNA_Rspo1>=6.386125564575195&mRNA_Tshz2>=3.174221992492676
cl145_e37_Zfat_L4,,0.121028744,11582,140,21,16,4,mRNA_Fam19a1,mRNA_Rorb,mRNA_Rspo1,mRNA_Tshz2,nan,nan,cl145_e37_Zfat_L4&mRNA_Fam19a1>=4.56031608581543&mRNA_Rorb>=7.029962539672852&mRNA_Rspo1>=0.7286396026611328&mRNA_Tshz2>=4.139613151550293
cl146_e37_Rspo1_L4,,0.461538462,11721,1,31,6,3,mRNA_Cdh22,mRNA_Nell1,mRNA_Tshz2,nan,nan,nan,cl146_e37_Rspo1_L4&mRNA_Cdh22>=6.313973903656006&mRNA_Nell1>=7.343886375427246&mRNA_Tshz2>=4.083311080932617
cl147_i37_Clrn1_Sncg,,0.643564356,11719,3,24,13,5,mRNA_Cacng5,mRNA_Deptor,mRNA_Htr1f,mRNA_Kcns3,mRNA_Zbtb20,nan,cl147_i37_Clrn1_Sncg&mRNA_Cacng5>=7.161934852600098&mRNA_Deptor>=5.402379989624023&mRNA_Htr1f>=1.6559476852416992&mRNA_Kcns3>=0.5696568489074707&mRNA_Zbtb20>=7.453242301940918
cl148_e36_Mmel1_L4,,0.284090909,11664,59,16,20,4,mRNA_Nell1,mRNA_Rorb,mRNA_Thsd7a,mRNA_Tshz2,nan,nan,cl148_e36_Mmel1_L4&mRNA_Nell1>=5.647855758666992&mRNA_Rorb>=7.2059173583984375&mRNA_Thsd7a>=1.2392256259918213&mRNA_Tshz2>=4.3300676345825195
cl149_i36_Aqp6_Vip,,0.5,11717,6,26,10,4,mRNA_Cacng5,mRNA_Rgs12,mRNA_Thsd7a,mRNA_Vip,nan,nan,cl149_i36_Aqp6_Vip&mRNA_Cacng5>=5.694910049438477&mRNA_Rgs12>=9.293586730957031&mRNA_Thsd7a>=5.252204418182373&mRNA_Vip>=15.13014030456543
cl150_e36_Car3_L6_IT,,0.961538462,11723,0,6,30,2,mRNA_Car3,mRNA_Rgs12,nan,nan,nan,nan,cl150_e36_Car3_L6_IT&mRNA_Car3>=4.252641677856445&mRNA_Rgs12>=7.079012393951416
cl151_i35_Gpr63_Lamp5,,0.191919192,11628,96,16,19,4,mRNA_Htr1f,mRNA_Nos1,mRNA_Sema5a,mRNA_Sv2c,nan,nan,cl151_i35_Gpr63_Lamp5&mRNA_Htr1f>=5.223793983459473&mRNA_Nos1>=5.393943786621094&mRNA_Sema5a>=7.552906513214111&mRNA_Sv2c>=3.8389511108398438
cl152_e35_Elf2_L5_IT,,0.555555556,11724,0,28,7,3,mRNA_Deptor,mRNA_Etv1,mRNA_Hs3st2,nan,nan,nan,cl152_e35_Elf2_L5_IT&mRNA_Deptor>=7.891931056976318&mRNA_Etv1>=7.302061080932617&mRNA_Hs3st2>=9.621467590332031
cl153_i35_Mir384_Pvalb,,0.118949959,11457,267,6,29,4,mRNA_Crhbp,mRNA_Htr1f,mRNA_Ngf,mRNA_Pvalb,nan,nan,cl153_i35_Mir384_Pvalb&mRNA_Crhbp>=4.731235027313232&mRNA_Htr1f>=1.2898626327514648&mRNA_Ngf>=3.690624952316284&mRNA_Pvalb>=8.710238456726074
cl155_i35_Tubb6_Vip,,0.438596491,11705,19,20,15,2,mRNA_Rgs12,mRNA_Tcerg1l,nan,nan,nan,nan,cl155_i35_Tubb6_Vip&mRNA_Rgs12>=8.672893524169922&mRNA_Tcerg1l>=7.389449119567871
cl156_e35_Gpr139_L6_CT,,0.756302521,11721,3,17,18,3,mRNA_Mdga1,mRNA_Meis2,mRNA_Syt6,nan,nan,nan,cl156_e35_Gpr139_L6_CT&mRNA_Mdga1>=5.207365036010742&mRNA_Meis2>=0.7813575267791748&mRNA_Syt6>=6.753140449523926
cl158_i35_Cyp2s1_Sst,,0.494505495,11719,5,26,9,3,mRNA_Lhx6,mRNA_Nell1,mRNA_Tcerg1l,nan,nan,nan,cl158_i35_Cyp2s1_Sst&mRNA_Lhx6>=8.031896591186523&mRNA_Nell1>=7.3920698165893555&mRNA_Tcerg1l>=6.393282890319824
cl160_i34_NA_Pvalb,,0.131578947,11725,0,33,1,1,mRNA_Pvalb,nan,nan,nan,nan,nan,cl160_i34_NA_Pvalb&mRNA_Pvalb>=12.300602912902832
cl161_i34_Spsb2_Vip,,0.461538462,11713,12,22,12,5,mRNA_Cacng5,mRNA_Nell1,mRNA_Rgs12,mRNA_Rxfp1,mRNA_Zbtb20,nan,cl161_i34_Spsb2_Vip&mRNA_Cacng5>=5.950552940368652&mRNA_Nell1>=0.8808059692382812&mRNA_Rgs12>=6.054922580718994&mRNA_Rxfp1>=6.427986145019531&mRNA_Zbtb20>=7.274769306182861
cl162_e33_Gpr52_L6_IT,,0.112201964,11572,154,17,16,6,mRNA_Atp2b4,mRNA_Cbfb,mRNA_Hs3st2,mRNA_Inf2,mRNA_Satb2,mRNA_Slit3,cl162_e33_Gpr52_L6_IT&mRNA_Atp2b4>=6.482337474822998&mRNA_Cbfb>=4.935705184936523&mRNA_Hs3st2>=6.298601150512695&mRNA_Inf2>=3.6561496257781982&mRNA_Satb2>=5.298060894012451&mRNA_Slit3>=3.8130908012390137
cl163_e33_Nxf7_L4,,0.12482663,11572,154,15,18,4,mRNA_Fam19a1,mRNA_Nell1,mRNA_Rorb,mRNA_Rspo1,nan,nan,cl163_e33_Nxf7_L4&mRNA_Fam19a1>=5.260964870452881&mRNA_Nell1>=6.618046760559082&mRNA_Rorb>=5.739583969116211&mRNA_Rspo1>=6.730129718780518
cl164_i33_Adra2a_Vip,,0.714285714,11726,0,22,11,4,mRNA_Cacng5,mRNA_Npas1,mRNA_Prox1,mRNA_Tcerg1l,nan,nan,cl164_i33_Adra2a_Vip&mRNA_Cacng5>=7.261888027191162&mRNA_Npas1>=8.59019660949707&mRNA_Prox1>=7.225456237792969&mRNA_Tcerg1l>=7.867170333862305
cl165_n33_Kdelr3_VLMC,,0.761904762,11724,2,17,16,2,mRNA_Dcn,mRNA_Unc13c,nan,nan,nan,nan,cl165_n33_Kdelr3_VLMC&mRNA_Dcn>=11.694446563720703&mRNA_Unc13c>=5.9441914558410645
cl166_i33_Has2os_Sst,,0.362318841,11673,53,8,25,4,mRNA_Chodl,mRNA_Col25a1,mRNA_Crhbp,mRNA_Nos1,nan,nan,cl166_i33_Has2os_Sst&mRNA_Chodl>=9.114065170288086&mRNA_Col25a1>=8.446553230285645&mRNA_Crhbp>=12.690641403198242&mRNA_Nos1>=9.250102043151855
cl167_e33_Efcc1_L6_CT,,0.328638498,11695,31,19,14,3,mRNA_Hs3st2,mRNA_Sema5a,mRNA_Syt6,nan,nan,nan,cl167_e33_Efcc1_L6_CT&mRNA_Hs3st2>=8.100194931030273&mRNA_Sema5a>=4.6453166007995605&mRNA_Syt6>=5.4382805824279785
cl169_i32_Wif1_Pvalb,,0.293209877,11673,54,13,19,4,mRNA_Cbfb,mRNA_Crhbp,mRNA_Ngf,mRNA_Pvalb,nan,nan,cl169_i32_Wif1_Pvalb&mRNA_Cbfb>=4.609023094177246&mRNA_Crhbp>=8.414205551147461&mRNA_Ngf>=3.1787078380584717&mRNA_Pvalb>=5.9221954345703125
cl16_n148_Cml3_Astro,,0.51056338,11564,47,90,58,2,mRNA_Fgfr3,mRNA_Unc13c,nan,nan,nan,nan,cl16_n148_Cml3_Astro&mRNA_Fgfr3>=7.156371116638184&mRNA_Unc13c>=7.619784355163574
cl170_i32_Rps27rt_Vip,,0.3125,11693,34,18,14,4,mRNA_Brinp3,mRNA_Npas1,mRNA_Reln,mRNA_Zbtb20,nan,nan,cl170_i32_Rps27rt_Vip&mRNA_Brinp3>=8.31167984008789&mRNA_Npas1>=7.488454818725586&mRNA_Reln>=6.7286295890808105&mRNA_Zbtb20>=7.710465431213379
cl172_e31_Htr6_L6_IT,,0.123966942,11654,74,22,9,4,mRNA_Col25a1,mRNA_Inf2,mRNA_Satb2,mRNA_Sema3e,nan,nan,cl172_e31_Htr6_L6_IT&mRNA_Col25a1>=4.103180885314941&mRNA_Inf2>=3.9638185501098633&mRNA_Satb2>=5.927032470703125&mRNA_Sema3e>=7.415579795837402
cl174_e30_Zfp433_L4,,0.159574468,11716,13,27,3,3,mRNA_Rorb,mRNA_Rspo1,mRNA_Satb2,nan,nan,nan,cl174_e30_Zfp433_L4&mRNA_Rorb>=6.178849220275879&mRNA_Rspo1>=7.722020626068115&mRNA_Satb2>=8.116079330444336
cl177_n30_Slc8b1_Astro,,0.263157895,11729,0,28,2,2,mRNA_Fgfr3,mRNA_Zbtb20,nan,nan,nan,nan,cl177_n30_Slc8b1_Astro&mRNA_Fgfr3>=8.256843566894531&mRNA_Zbtb20>=11.436878204345703
cl178_i30_Sesn3_Lamp5,,0.426829268,11723,6,23,7,4,mRNA_Ndnf,mRNA_Reln,mRNA_Rxfp1,mRNA_Sv2c,nan,nan,cl178_i30_Sesn3_Lamp5&mRNA_Ndnf>=10.410654067993164&mRNA_Reln>=10.547198295593262&mRNA_Rxfp1>=6.923931121826172&mRNA_Sv2c>=5.3393659591674805
cl179_e29_Cldn23_L5_PT,,0.444444444,11730,0,25,4,2,mRNA_Cdh22,mRNA_Fam84b,nan,nan,nan,nan,cl179_e29_Cldn23_L5_PT&mRNA_Cdh22>=7.277560710906982&mRNA_Fam84b>=3.5107696056365967
cl17_e147_Gng12_L6_CT,,0.364546104,11401,211,45,102,3,mRNA_Foxp2,mRNA_Meis2,mRNA_Syt6,nan,nan,nan,cl17_e147_Gng12_L6_CT&mRNA_Foxp2>=6.772565841674805&mRNA_Meis2>=2.589761734008789&mRNA_Syt6>=0.6524797081947327
cl180_i29_Nr1h4_Sncg,,0.802469136,11730,0,16,13,2,mRNA_Pvalb,mRNA_Slc17a8,nan,nan,nan,nan,cl180_i29_Nr1h4_Sncg&mRNA_Pvalb>=2.228118896484375&mRNA_Slc17a8>=8.733028411865234
cl181_e28_Nfkbid_L23_IT,,0.236111111,11665,66,11,17,3,mRNA_Fam19a1,mRNA_Fosl2,mRNA_Meis2,nan,nan,nan,cl181_e28_Nfkbid_L23_IT&mRNA_Fam19a1>=8.745809555053711&mRNA_Fosl2>=6.064175128936768&mRNA_Meis2>=4.705772399902344
cl182_i28_Snord42b_Pvalb,,0.3125,11711,20,19,9,4,mRNA_Coro6,mRNA_Ngf,mRNA_Pvalb,mRNA_Thsd7a,nan,nan,cl182_i28_Snord42b_Pvalb&mRNA_Coro6>=7.045199394226074&mRNA_Ngf>=1.59535551071167&mRNA_Pvalb>=10.681570053100586&mRNA_Thsd7a>=5.436892509460449
cl184_n28_Pf4_Macrophage,,0.546875,11720,11,14,14,3,mRNA_Etv1,mRNA_Ly86,mRNA_Malat1,nan,nan,nan,cl184_n28_Pf4_Macrophage&mRNA_Etv1>=5.613204002380371&mRNA_Ly86>=7.752570152282715&mRNA_Malat1>=13.781315803527832
cl185_i27_Slc4a7_Pvalb,,0.036253776,11337,395,15,12,3,mRNA_Crhbp,mRNA_Kcnip2,mRNA_Lhx6_1,nan,nan,nan,cl185_i27_Slc4a7_Pvalb&mRNA_Crhbp>=6.13523530960083&mRNA_Kcnip2>=7.101372241973877&mRNA_Lhx6_1>=1.3472118377685547
